GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
calculator-AndersHansson,calculator_AndersHansson.calculator_AndersHansson,AdvancedOperations,0,55,0,0,0,15,0,8,0,8
calculator-AndersHansson,calculator_AndersHansson.calculator_AndersHansson,BasicOperations,0,35,0,0,0,9,0,5,0,5
calculator-AndersHansson,calculator_AndersHansson.calculator_AndersHansson,Main,284,0,34,0,58,0,19,0,2,0
